********************************************************************************
* Mon Jun 30 12:46:35 2014 UTC
* lumitype: PIXEL , datatag: v12 , normtag: PIXELV2 , worktag: V04-02-03
* 
* by:
* /afs/cern.ch/work/h/heli/private/cms/CSA14/Jun2014/tuple8tev/CMSSW_5_3_9_patch3/bin/slc5_amd64_gcc462/pixelLumiCalc.py
* 
* update: V04-02-08
********************************************************************************
[WARNING] lumi or trg for selected run/ls 190895 946 not in lumiDB
[WARNING] lumi or trg for selected run/ls 190895 947 not in lumiDB
[WARNING] lumi or trg for selected run/ls 190895 948 not in lumiDB
[WARNING] lumi or trg for selected run/ls 190906 492 not in lumiDB
[WARNING] lumi or trg for selected run/ls 190906 493 not in lumiDB
[WARNING] lumi or trg for selected run/ls 190906 494 not in lumiDB
[WARNING] lumi or trg for selected run/ls 190906 495 not in lumiDB
[WARNING] lumi or trg for selected run/ls 190906 496 not in lumiDB
[WARNING] lumi or trg for selected run/ls 193193 504 not in lumiDB
[WARNING] lumi or trg for selected run/ls 193193 505 not in lumiDB
[WARNING] lumi or trg for selected run/ls 193193 506 not in lumiDB
[WARNING] lumi or trg for selected run/ls 193207 166 not in lumiDB
[WARNING] lumi or trg for selected run/ls 193207 167 not in lumiDB
[WARNING] lumi or trg for selected run/ls 193207 168 not in lumiDB
[WARNING] lumi or trg for selected run/ls 193207 169 not in lumiDB
[WARNING] lumi or trg for selected run/ls 193207 170 not in lumiDB
[WARNING] lumi or trg for selected run/ls 193207 171 not in lumiDB
[WARNING] lumi or trg for selected run/ls 193207 172 not in lumiDB
[WARNING] lumi or trg for selected run/ls 193207 173 not in lumiDB
[WARNING] lumi or trg for selected run/ls 193207 174 not in lumiDB
[WARNING] lumi or trg for selected run/ls 193207 175 not in lumiDB
[WARNING] lumi or trg for selected run/ls 193207 176 not in lumiDB
[WARNING] lumi or trg for selected run/ls 193207 177 not in lumiDB
[WARNING] lumi or trg for selected run/ls 193207 178 not in lumiDB
[WARNING] lumi or trg for selected run/ls 193207 179 not in lumiDB
[WARNING] lumi or trg for selected run/ls 193207 180 not in lumiDB
[WARNING] lumi or trg for selected run/ls 193207 181 not in lumiDB
[WARNING] lumi or trg for selected run/ls 193207 182 not in lumiDB
[WARNING] lumi or trg for selected run/ls 191202 115 not in lumiDB
[WARNING] lumi or trg for selected run/ls 191202 116 not in lumiDB
[WARNING] lumi or trg for selected run/ls 191202 117 not in lumiDB
[WARNING] lumi or trg for selected run/ls 191202 118 not in lumiDB
[WARNING] lumi or trg for selected run/ls 191264 187 not in lumiDB
[WARNING] lumi or trg for selected run/ls 191264 188 not in lumiDB
[WARNING] lumi or trg for selected run/ls 191264 189 not in lumiDB
[WARNING] lumi or trg for selected run/ls 193336 944 not in lumiDB
[WARNING] lumi or trg for selected run/ls 193336 945 not in lumiDB
[WARNING] lumi or trg for selected run/ls 193336 946 not in lumiDB
[WARNING] lumi or trg for selected run/ls 193336 947 not in lumiDB
[WARNING] lumi or trg for selected run/ls 193336 948 not in lumiDB
[WARNING] lumi or trg for selected run/ls 193336 949 not in lumiDB
[WARNING] lumi or trg for selected run/ls 193336 950 not in lumiDB
[WARNING] lumi or trg for selected run/ls 193336 951 not in lumiDB
[WARNING] lumi or trg for selected run/ls 193541 617 not in lumiDB
[WARNING] lumi or trg for selected run/ls 193541 618 not in lumiDB
[WARNING] lumi or trg for selected run/ls 193541 619 not in lumiDB
[WARNING] lumi or trg for selected run/ls 193557 83 not in lumiDB
[WARNING] lumi or trg for selected run/ls 193557 84 not in lumiDB
[WARNING] lumi or trg for selected run/ls 193575 750 not in lumiDB
[WARNING] lumi or trg for selected run/ls 193575 751 not in lumiDB
[WARNING] lumi or trg for selected run/ls 193575 752 not in lumiDB
 ==  = 
|    Run:Fill | Delivered LS |     Delivered |          Selected LS |      Recorded |
|             |              |               | [343-362], [365-376] |               |
| 199877:2892 |          868 |  62.276 (/pb) |  [1-173], [175-605], |  61.733 (/pb) |
|             |              |               | [607-701], [703-871] |               |
| 199960:2893 |          397 |  46.322 (/pb) | [72-139], [141-197], |  45.680 (/pb) |
|             |              |               |           [204-232], |               |
|             |              |               |           [235-363], |               |
|             |              |               |           [365-367], |               |
|             |              |               |           [370-380], |               |
|             |              |               |           [383-459], |               |
|             |              |               | [461-466], [469-485] |               |
| 199961:2893 |          286 |  26.574 (/pb) |   [1-211], [213-287] |  26.239 (/pb) |
| 199967:2894 |          137 |  17.565 (/pb) | [60-120], [122-170], |  16.920 (/pb) |
|             |              |               |            [172-198] |               |
| 199973:2896 |           17 |   2.268 (/pb) |              [73-89] |   2.204 (/pb) |
| 200041:2898 |         1012 |  98.909 (/pb) |   [62-83], [85-157], |  97.565 (/pb) |
|             |              |               |           [162-274], |               |
|             |              |               |           [277-318], |               |
|             |              |               |           [321-335], |               |
|             |              |               |           [337-386], |               |
|             |              |               |           [388-389], |               |
|             |              |               |           [392-400], |               |
|             |              |               |           [402-568], |               |
|             |              |               |           [571-593], |               |
|             |              |               |           [595-646], |               |
|             |              |               |           [649-728], |               |
|             |              |               |           [731-860], |               |
|             |              |               |           [862-930], |               |
|             |              |               |           [932-1096] |               |
| 200042:2898 |          535 |  31.944 (/pb) |   [1-110], [112-536] |  31.660 (/pb) |
| 200049:2898 |          177 |   8.518 (/pb) |              [1-177] |   8.472 (/pb) |
| 200075:2900 |          498 |  55.693 (/pb) | [76-139], [142-232], |  55.001 (/pb) |
|             |              |               |           [256-326], |               |
|             |              |               |           [329-422], |               |
|             |              |               |           [425-431], |               |
|             |              |               | [434-500], [502-605] |               |
| 200091:2902 |         1611 | 139.879 (/pb) |   [67-67], [70-151], | 138.264 (/pb) |
|             |              |               |           [154-172], |               |
|             |              |               |           [174-187], |               |
|             |              |               |           [190-196], |               |
|             |              |               |           [199-201], |               |
|             |              |               |           [204-425], |               |
|             |              |               |           [428-535], |               |
|             |              |               |           [537-607], |               |
|             |              |               |           [610-879], |               |
|             |              |               |           [881-943], |               |
|             |              |               |           [946-999], |               |
|             |              |               |         [1001-1025], |               |
|             |              |               |         [1027-1132], |               |
|             |              |               |         [1135-1339], |               |
|             |              |               |         [1341-1433], |               |
|             |              |               |         [1435-1450], |               |
|             |              |               |         [1453-1523], |               |
|             |              |               |         [1526-1664], |               |
|             |              |               |         [1667-1680], |               |
|             |              |               |          [1683-1710] |               |
| 200152:2905 |           43 |   5.648 (/pb) |             [74-116] |   5.481 (/pb) |
| 200160:2906 |           17 |   2.365 (/pb) |              [52-68] |   2.260 (/pb) |
| 200161:2906 |          110 |  14.292 (/pb) |    [1-97], [100-112] |  12.775 (/pb) |
| 200174:2908 |            4 | 550.494 (/nb) |              [81-84] | 391.991 (/nb) |
| 200177:2908 |           56 |   7.383 (/pb) |               [1-56] |   6.971 (/pb) |
| 200178:2908 |           38 |   4.815 (/pb) |               [1-38] |   4.644 (/pb) |
| 200180:2908 |           18 |   2.213 (/pb) |               [1-18] |   2.161 (/pb) |
| 200186:2908 |           22 |   2.539 (/pb) |        [1-3], [6-24] |   2.396 (/pb) |
| 200188:2908 |          344 |  34.928 (/pb) |     [1-24], [27-28], |  34.442 (/pb) |
|             |              |               |   [31-76], [79-271], |               |
|             |              |               |            [274-352] |               |
| 200190:2908 |          856 |  62.679 (/pb) |       [1-4], [6-76], |  61.836 (/pb) |
|             |              |               | [79-143], [146-159], |               |
|             |              |               |           [162-256], |               |
|             |              |               |           [258-321], |               |
|             |              |               |           [324-401], |               |
|             |              |               |           [403-453], |               |
|             |              |               |           [456-457], |               |
|             |              |               |           [460-565], |               |
|             |              |               |           [567-588], |               |
|             |              |               |           [591-591], |               |
|             |              |               |           [593-595], |               |
|             |              |               | [597-646], [649-878] |               |
| 200229:2911 |          614 |  49.212 (/pb) |    [1-33], [41-219], |  48.464 (/pb) |
|             |              |               |           [222-244], |               |
|             |              |               |           [247-290], |               |
|             |              |               | [293-624], [627-629] |               |
| 200243:2912 |           69 |   9.724 (/pb) |  [69-103], [106-139] |   9.440 (/pb) |
| 200244:2912 |          611 |  67.677 (/pb) |  [3-304], [307-442], |  66.587 (/pb) |
|             |              |               | [445-507], [510-619] |               |
| 200245:2912 |          352 |  28.696 (/pb) |  [1-103], [105-128], |  28.433 (/pb) |
|             |              |               | [131-248], [251-357] |               |
| 200368:2918 |          109 |  10.358 (/pb) |             [72-180] |  10.173 (/pb) |
| 200369:2918 |          675 |  52.024 (/pb) |       [1-5], [8-61], |  51.458 (/pb) |
|             |              |               | [64-360], [363-439], |               |
|             |              |               |           [441-578], |               |
|             |              |               |           [580-603], |               |
|             |              |               | [606-684], [686-686] |               |
| 200381:2920 |          184 |  24.998 (/pb) |     [8-15], [18-36], |  24.537 (/pb) |
|             |              |               |    [38-89], [91-195] |               |
| 200466:2926 |          141 |   6.083 (/pb) |            [134-274] |   5.958 (/pb) |
| 200473:2927 |         1213 |  99.080 (/pb) | [96-157], [159-224], |  98.117 (/pb) |
|             |              |               |           [226-304], |               |
|             |              |               |           [306-469], |               |
|             |              |               |           [472-524], |               |
|             |              |               |           [527-542], |               |
|             |              |               |           [545-619], |               |
|             |              |               |           [622-688], |               |
|             |              |               |           [691-730], |               |
|             |              |               |           [733-738], |               |
|             |              |               |           [740-1324] |               |
| 200491:2928 |          317 |  39.994 (/pb) | [87-107], [110-149], |  39.256 (/pb) |
|             |              |               |           [152-157], |               |
|             |              |               |           [160-197], |               |
|             |              |               |           [199-237], |               |
|             |              |               |           [240-270], |               |
|             |              |               |           [273-273], |               |
|             |              |               |           [276-334], |               |
|             |              |               | [336-360], [363-419] |               |
| 200515:2929 |           87 |  12.374 (/pb) |             [97-183] |  11.988 (/pb) |
| 200519:2929 |          735 |  75.840 (/pb) |  [1-111], [114-126], |  74.809 (/pb) |
|             |              |               |           [129-136], |               |
|             |              |               |           [138-224], |               |
|             |              |               |           [227-258], |               |
|             |              |               |           [261-350], |               |
|             |              |               | [353-611], [613-747] |               |
| 200525:2932 |          896 |  96.025 (/pb) | [77-149], [151-164], |  94.513 (/pb) |
|             |              |               |           [166-190], |               |
|             |              |               |           [193-276], |               |
|             |              |               |           [278-311], |               |
|             |              |               |           [314-464], |               |
|             |              |               |           [467-488], |               |
|             |              |               |           [491-674], |               |
|             |              |               |           [676-704], |               |
|             |              |               |           [707-755], |               |
|             |              |               |           [757-895], |               |
|             |              |               | [898-937], [939-990] |               |
| 200532:2932 |           37 |   2.908 (/pb) |               [1-37] |   2.883 (/pb) |
| 200599:2934 |           61 |   8.861 (/pb) |  [75-129], [132-137] |   8.529 (/pb) |
| 200600:2934 |         1115 | 110.048 (/pb) |  [1-183], [186-299], | 108.604 (/pb) |
|             |              |               |           [302-313], |               |
|             |              |               |           [316-324], |               |
|             |              |               |           [327-334], |               |
|             |              |               |           [336-397], |               |
|             |              |               |           [399-417], |               |
|             |              |               |           [420-526], |               |
|             |              |               |           [529-591], |               |
|             |              |               |           [594-596], |               |
|             |              |               |           [598-609], |               |
|             |              |               |           [611-660], |               |
|             |              |               |           [663-823], |               |
|             |              |               |           [826-900], |               |
|             |              |               |           [902-943], |               |
|             |              |               |           [945-1139] |               |
| 200990:2976 |           69 |   9.290 (/pb) |             [75-143] |   8.901 (/pb) |
| 200991:2976 |         1033 |  97.699 (/pb) |     [1-42], [44-44], |  96.154 (/pb) |
|             |              |               |   [47-80], [83-175], |               |
|             |              |               |           [178-181], |               |
|             |              |               |           [184-252], |               |
|             |              |               |           [255-632], |               |
|             |              |               |           [635-916], |               |
|             |              |               |          [918-1017], |               |
|             |              |               |          [1019-1048] |               |
| 200992:2976 |          578 |  35.274 (/pb) |  [1-405], [408-434], |  35.029 (/pb) |
|             |              |               |            [436-581] |               |
| 201062:2978 |          191 |  26.851 (/pb) |             [78-268] |  26.059 (/pb) |
| 201097:2980 |          407 |  51.668 (/pb) | [83-136], [138-245], |  50.291 (/pb) |
|             |              |               |           [248-300], |               |
|             |              |               |           [303-370], |               |
|             |              |               | [372-429], [432-497] |               |
| 201114:2981 |           14 |   2.156 (/pb) |               [1-14] |   1.942 (/pb) |
| 201115:2981 |           73 |  10.622 (/pb) |               [1-73] |  10.216 (/pb) |
| 201159:2983 |          142 |  20.922 (/pb) |             [70-211] |  19.554 (/pb) |
| 201164:2983 |          409 |  48.512 (/pb) |      [1-8], [10-94], |  47.504 (/pb) |
|             |              |               | [96-125], [128-178], |               |
|             |              |               |           [180-198], |               |
|             |              |               |           [200-271], |               |
|             |              |               | [274-416], [418-418] |               |
| 201168:2983 |          725 |  60.984 (/pb) |    [1-37], [39-275], |  60.208 (/pb) |
|             |              |               |           [278-481], |               |
|             |              |               | [483-558], [560-730] |               |
| 201173:2983 |          584 |  35.034 (/pb) |   [1-194], [197-586] |  34.785 (/pb) |
| 201174:2983 |          447 |  21.181 (/pb) |  [1-214], [216-263], |  20.989 (/pb) |
|             |              |               | [265-339], [342-451] |               |
| 201191:2984 |         1290 | 135.787 (/pb) |  [75-98], [100-216], | 133.220 (/pb) |
|             |              |               |           [218-389], |               |
|             |              |               |           [392-492], |               |
|             |              |               |           [494-506], |               |
|             |              |               |           [509-585], |               |
|             |              |               |           [587-594], |               |
|             |              |               |           [597-607], |               |
|             |              |               |           [609-794], |               |
|             |              |               |           [796-838], |               |
|             |              |               |           [841-974], |               |
|             |              |               |          [977-1105], |               |
|             |              |               |         [1108-1117], |               |
|             |              |               |         [1120-1382], |               |
|             |              |               |          [1385-1386] |               |
| 201193:2984 |           19 |   1.318 (/pb) |               [1-19] |   1.271 (/pb) |
| 201196:2984 |          811 |  46.515 (/pb) |  [1-238], [241-278], |  46.082 (/pb) |
|             |              |               |           [286-299], |               |
|             |              |               |           [302-338], |               |
|             |              |               |           [341-515], |               |
|             |              |               |           [518-720], |               |
|             |              |               | [723-789], [803-841] |               |
| 201197:2984 |           23 |   1.095 (/pb) |               [1-23] |   1.042 (/pb) |
| 201202:2984 |          437 |  17.064 (/pb) |              [1-437] |  16.884 (/pb) |
| 201229:2987 |           69 |  10.574 (/pb) |       [1-5], [8-26], |  10.306 (/pb) |
|             |              |               |              [29-73] |               |
| 201278:2991 |         2089 | 169.893 (/pb) | [62-163], [166-229], | 167.788 (/pb) |
|             |              |               |           [232-256], |               |
|             |              |               |           [259-316], |               |
|             |              |               |           [318-595], |               |
|             |              |               |           [598-938], |               |
|             |              |               |           [942-974], |               |
|             |              |               |          [976-1160], |               |
|             |              |               |         [1163-1304], |               |
|             |              |               |         [1306-1793], |               |
|             |              |               |         [1796-1802], |               |
|             |              |               |         [1805-1906], |               |
|             |              |               |         [1909-1929], |               |
|             |              |               |          [1932-2174] |               |
| 201554:2995 |           55 |   8.394 (/pb) |   [70-86], [88-114], |   8.097 (/pb) |
|             |              |               |            [116-126] |               |
| 201602:2996 |          555 |  69.732 (/pb) |   [76-81], [83-194], |  67.854 (/pb) |
|             |              |               |           [196-494], |               |
|             |              |               | [496-614], [617-635] |               |
| 201611:2997 |           96 |  14.872 (/pb) | [87-145], [149-182], |  13.893 (/pb) |
|             |              |               |            [184-186] |               |
| 201613:2997 |          636 |  75.310 (/pb) |     [1-42], [44-49], |  74.305 (/pb) |
|             |              |               | [53-210], [213-215], |               |
|             |              |               | [218-225], [228-646] |               |
| 201624:2998 |          157 |  24.893 (/pb) |   [83-92], [95-240], |  23.745 (/pb) |
|             |              |               |            [270-270] |               |
| 201625:2998 |          724 |  72.214 (/pb) |           [211-312], |  71.400 (/pb) |
|             |              |               |           [315-348], |               |
|             |              |               |           [351-416], |               |
|             |              |               |           [418-588], |               |
|             |              |               |           [591-671], |               |
|             |              |               |           [673-758], |               |
|             |              |               | [760-791], [793-944] |               |
| 201657:3000 |           40 |   6.449 (/pb) |   [77-93], [95-108], |   5.914 (/pb) |
|             |              |               |            [110-118] |               |
| 201658:3000 |          283 |  38.645 (/pb) |    [1-19], [21-118], |  37.875 (/pb) |
|             |              |               | [121-136], [139-288] |               |
| 201668:3002 |           80 |  12.541 (/pb) |             [78-157] |  11.893 (/pb) |
| 201669:3002 |          160 |  22.473 (/pb) |     [1-9], [12-136], |  21.901 (/pb) |
|             |              |               | [139-141], [143-165] |               |
| 201671:3002 |          990 |  94.829 (/pb) |  [1-120], [122-174], |  93.552 (/pb) |
|             |              |               |           [177-462], |               |
|             |              |               |           [464-482], |               |
|             |              |               |           [485-499], |               |
|             |              |               |           [501-545], |               |
|             |              |               |           [547-571], |               |
|             |              |               |           [574-614], |               |
|             |              |               |           [617-766], |               |
|             |              |               |           [768-896], |               |
|             |              |               |           [899-911], |               |
|             |              |               |           [914-1007] |               |
| 201678:3002 |          120 |   8.276 (/pb) |              [1-120] |   8.192 (/pb) |
| 201679:3002 |          474 |  28.482 (/pb) |  [1-110], [112-241], |  28.195 (/pb) |
|             |              |               |           [244-298], |               |
|             |              |               |           [302-321], |               |
|             |              |               | [324-461], [463-483] |               |
| 201692:3003 |          101 |  15.782 (/pb) |    [78-81], [83-179] |  15.248 (/pb) |
| 201705:3005 |          121 |  17.877 (/pb) |   [65-73], [75-109], |  17.299 (/pb) |
|             |              |               |            [111-187] |               |
| 201706:3005 |           62 |   8.356 (/pb) |               [1-62] |   8.083 (/pb) |
| 201707:3005 |          939 |  91.968 (/pb) |     [1-23], [26-42], |  90.909 (/pb) |
|             |              |               | [45-115], [118-130], |               |
|             |              |               |           [133-160], |               |
|             |              |               |           [163-276], |               |
|             |              |               |           [279-471], |               |
|             |              |               |           [473-511], |               |
|             |              |               |           [514-545], |               |
|             |              |               |           [547-570], |               |
|             |              |               |           [572-622], |               |
|             |              |               |           [625-735], |               |
|             |              |               |           [738-806], |               |
|             |              |               | [809-876], [879-964] |               |
| 201708:3005 |           79 |   5.736 (/pb) |               [1-79] |   5.692 (/pb) |
| 201718:3006 |           51 |   7.685 (/pb) |             [58-108] |   7.488 (/pb) |
| 201727:3007 |          119 |  17.540 (/pb) |             [67-185] |  16.971 (/pb) |
| 201729:3007 |          232 |  29.127 (/pb) |     [6-20], [22-75], |  28.684 (/pb) |
|             |              |               | [77-126], [129-154], |               |
|             |              |               | [156-216], [219-244] |               |
| 201794:3009 |           37 |   6.016 (/pb) |              [58-94] |   5.724 (/pb) |
| 201802:3011 |          224 |  32.935 (/pb) | [68-209], [211-214], |  31.535 (/pb) |
|             |              |               |           [216-220], |               |
|             |              |               | [223-288], [290-296] |               |
| 201816:3011 |          155 |  15.718 (/pb) |    [1-72], [74-105], |  15.515 (/pb) |
|             |              |               |            [107-157] |               |
| 201817:3011 |          274 |  24.344 (/pb) |              [1-274] |  23.985 (/pb) |
| 201818:3011 |            1 |  81.279 (/nb) |                [1-1] |  79.174 (/nb) |
| 201819:3011 |          240 |  18.335 (/pb) |     [1-94], [96-241] |  18.098 (/pb) |
| 201824:3011 |          487 |  30.885 (/pb) |  [1-139], [141-176], |  30.630 (/pb) |
|             |              |               | [179-286], [289-492] |               |
| 202012:3016 |           30 |   4.225 (/pb) |  [98-121], [126-131] |   3.312 (/pb) |
| 202013:3016 |           53 |   7.073 (/pb) |       [1-2], [5-35], |   6.207 (/pb) |
|             |              |               |              [38-57] |               |
| 202014:3016 |          187 |  21.749 (/pb) |       [1-5], [8-14], |  19.761 (/pb) |
|             |              |               |    [16-18], [20-77], |               |
|             |              |               | [79-102], [104-174], |               |
|             |              |               | [177-190], [192-196] |               |
| 202016:3016 |          998 |  78.045 (/pb) |    [1-48], [51-134], |  77.373 (/pb) |
|             |              |               |           [137-177], |               |
|             |              |               |           [179-743], |               |
|             |              |               |           [745-831], |               |
|             |              |               |           [834-890], |               |
|             |              |               |           [893-896], |               |
|             |              |               |           [898-932], |               |
|             |              |               |           [934-1010] |               |
| 202044:3018 |          379 |  48.378 (/pb) | [84-101], [104-266], |  47.305 (/pb) |
|             |              |               | [268-461], [463-466] |               |
| 202045:3018 |          802 |  70.449 (/pb) |     [1-30], [33-72], |  69.620 (/pb) |
|             |              |               | [75-528], [531-601], |               |
|             |              |               |           [603-785], |               |
|             |              |               | [788-809], [822-823] |               |
| 202054:3018 |          621 |  36.430 (/pb) |  [6-266], [268-489], |  36.193 (/pb) |
|             |              |               | [492-605], [608-631] |               |
| 202060:3019 |          853 |  90.889 (/pb) | [76-142], [144-154], |  89.640 (/pb) |
|             |              |               |           [156-244], |               |
|             |              |               |           [246-497], |               |
|             |              |               |           [499-642], |               |
|             |              |               |           [644-682], |               |
|             |              |               | [684-743], [746-936] |               |
| 202074:3020 |          109 |  16.067 (/pb) |             [66-174] |  15.529 (/pb) |
| 202075:3020 |          609 |  67.259 (/pb) |    [1-18], [21-187], |  66.326 (/pb) |
|             |              |               |           [189-214], |               |
|             |              |               |           [217-247], |               |
|             |              |               |           [250-342], |               |
|             |              |               |           [345-406], |               |
|             |              |               |           [409-497], |               |
|             |              |               |           [500-537], |               |
|             |              |               |           [539-539], |               |
|             |              |               |           [542-560], |               |
|             |              |               | [562-615], [618-628] |               |
| 202084:3021 |          153 |  21.308 (/pb) | [83-156], [159-177], |  20.683 (/pb) |
|             |              |               | [179-180], [182-239] |               |
| 202087:3021 |         1085 |  99.694 (/pb) |    [1-25], [28-208], |  98.403 (/pb) |
|             |              |               |           [210-357], |               |
|             |              |               |           [359-652], |               |
|             |              |               |           [655-853], |               |
|             |              |               |           [856-1093] |               |
| 202088:3021 |          286 |  17.758 (/pb) |              [1-286] |  17.595 (/pb) |
| 202093:3021 |          357 |  18.316 (/pb) |  [1-104], [107-320], |  18.177 (/pb) |
|             |              |               |            [322-360] |               |
| 202116:3023 |            2 | 322.036 (/nb) |              [59-60] | 303.885 (/nb) |
| 202178:3025 |         1465 | 129.397 (/pb) |    [67-78], [80-88], | 127.878 (/pb) |
|             |              |               | [91-177], [180-186], |               |
|             |              |               |           [188-337], |               |
|             |              |               |           [340-377], |               |
|             |              |               |           [379-425], |               |
|             |              |               |           [428-475], |               |
|             |              |               |           [478-548], |               |
|             |              |               |           [551-717], |               |
|             |              |               |           [720-965], |               |
|             |              |               |          [967-1444], |               |
|             |              |               |         [1447-1505], |               |
|             |              |               |         [1508-1519], |               |
|             |              |               |          [1522-1555] |               |
| 202205:3027 |           21 |   2.912 (/pb) |             [94-114] |   2.831 (/pb) |
| 202209:3027 |          140 |  17.819 (/pb) |     [1-48], [51-142] |  17.529 (/pb) |
| 202237:3029 |         1021 | 116.501 (/pb) | [39-128], [131-131], | 114.701 (/pb) |
|             |              |               |           [134-219], |               |
|             |              |               |           [222-235], |               |
|             |              |               |           [238-275], |               |
|             |              |               |           [277-289], |               |
|             |              |               |           [291-316], |               |
|             |              |               |           [319-419], |               |
|             |              |               |           [422-538], |               |
|             |              |               |           [540-936], |               |
|             |              |               |           [939-950], |               |
|             |              |               |           [952-976], |               |
|             |              |               |           [979-1079] |               |
| 202272:3032 |         1274 | 110.147 (/pb) | [76-112], [115-141], | 108.827 (/pb) |
|             |              |               |           [144-185], |               |
|             |              |               |           [188-205], |               |
|             |              |               |           [208-305], |               |
|             |              |               |           [307-313], |               |
|             |              |               |           [315-371], |               |
|             |              |               |           [436-480], |               |
|             |              |               |           [483-555], |               |
|             |              |               |           [558-577], |               |
|             |              |               |           [579-683], |               |
|             |              |               |           [686-705], |               |
|             |              |               |           [707-740], |               |
|             |              |               |           [742-890], |               |
|             |              |               |          [937-1295], |               |
|             |              |               |          [1299-1481] |               |
| 202299:3033 |          476 |  62.040 (/pb) |   [68-84], [87-141], |  60.718 (/pb) |
|             |              |               |           [143-193], |               |
|             |              |               |           [196-358], |               |
|             |              |               |           [361-379], |               |
|             |              |               |           [382-414], |               |
|             |              |               | [416-452], [455-555] |               |
| 202305:3033 |          319 |  22.112 (/pb) |    [1-89], [92-130], |  21.952 (/pb) |
|             |              |               |            [133-323] |               |
| 202314:3034 |          208 |  32.387 (/pb) | [67-104], [107-265], |  31.471 (/pb) |
|             |              |               |            [268-278] |               |
| 202328:3036 |          557 |  72.717 (/pb) |   [46-89], [92-156], |  71.130 (/pb) |
|             |              |               |           [158-276], |               |
|             |              |               |           [278-291], |               |
|             |              |               |           [294-434], |               |
|             |              |               |           [437-460], |               |
|             |              |               |           [463-586], |               |
|             |              |               | [588-610], [612-614] |               |
| 202333:3036 |          235 |  23.337 (/pb) |              [1-235] |  23.103 (/pb) |
| 202389:3039 |          116 |  18.047 (/pb) | [81-182], [185-190], |  17.487 (/pb) |
|             |              |               |            [192-199] |               |
| 202469:3045 |          263 |  38.423 (/pb) | [87-158], [160-174], |  37.522 (/pb) |
|             |              |               |            [177-352] |               |
| 202472:3045 |          110 |  13.387 (/pb) |     [1-96], [99-112] |  13.124 (/pb) |
| 202477:3045 |          149 |  16.207 (/pb) |   [1-129], [131-150] |  15.890 (/pb) |
| 202478:3045 |         1229 |  94.847 (/pb) |  [1-177], [180-183], |  93.932 (/pb) |
|             |              |               |           [186-219], |               |
|             |              |               |           [222-360], |               |
|             |              |               |           [362-506], |               |
|             |              |               |           [509-531], |               |
|             |              |               |           [534-718], |               |
|             |              |               |           [720-927], |               |
|             |              |               |           [929-973], |               |
|             |              |               |          [975-1029], |               |
|             |              |               |         [1031-1186], |               |
|             |              |               |         [1189-1212], |               |
|             |              |               |          [1215-1248] |               |
| 202504:3047 |         1606 | 142.878 (/pb) |   [77-96], [99-133], | 140.968 (/pb) |
|             |              |               |           [135-182], |               |
|             |              |               |           [184-211], |               |
|             |              |               |           [213-241], |               |
|             |              |               |           [243-392], |               |
|             |              |               |           [395-527], |               |
|             |              |               |           [529-617], |               |
|             |              |               |           [620-715], |               |
|             |              |               |           [718-763], |               |
|             |              |               |          [766-1172], |               |
|             |              |               |         [1174-1247], |               |
|             |              |               |         [1250-1471], |               |
|             |              |               |         [1474-1679], |               |
|             |              |               |          [1682-1704] |               |
| 202972:3067 |          535 |  57.447 (/pb) |    [1-30], [33-184], |  56.742 (/pb) |
|             |              |               |           [186-290], |               |
|             |              |               |           [292-295], |               |
|             |              |               |           [298-371], |               |
|             |              |               | [374-429], [431-544] |               |
| 202973:3067 |         1397 |  86.734 (/pb) |  [1-234], [237-305], |  86.077 (/pb) |
|             |              |               |           [308-437], |               |
|             |              |               |           [439-530], |               |
|             |              |               |           [532-541], |               |
|             |              |               |           [544-552], |               |
|             |              |               |           [555-851], |               |
|             |              |               |           [853-1408] |               |
| 203002:3071 |         1496 | 139.082 (/pb) | [77-128], [130-141], | 137.025 (/pb) |
|             |              |               |           [144-207], |               |
|             |              |               |           [209-267], |               |
|             |              |               |           [270-360], |               |
|             |              |               |           [362-501], |               |
|             |              |               |           [504-641], |               |
|             |              |               |           [643-669], |               |
|             |              |               |           [671-671], |               |
|             |              |               |           [674-717], |               |
|             |              |               |          [720-1034], |               |
|             |              |               |         [1037-1070], |               |
|             |              |               |         [1073-1370], |               |
|             |              |               |         [1372-1392], |               |
|             |              |               |         [1395-1410], |               |
|             |              |               |          [1413-1596] |               |
| 203777:3108 |           11 | 817.534 (/nb) |            [103-113] | 811.278 (/nb) |
| 203830:3109 |          101 |  12.345 (/pb) |             [82-182] |  12.066 (/pb) |
| 203832:3109 |           11 |   1.276 (/pb) |               [1-11] |   1.153 (/pb) |
| 203833:3109 |          126 |  13.799 (/pb) |     [1-70], [73-128] |  13.552 (/pb) |
| 203834:3109 |           40 |   4.124 (/pb) |               [1-40] |   4.026 (/pb) |
| 203835:3109 |          356 |  32.376 (/pb) |     [1-70], [73-358] |  32.032 (/pb) |
| 203853:3110 |          101 |  11.619 (/pb) |            [122-222] |  11.482 (/pb) |
| 203894:3113 |         1232 | 100.754 (/pb) | [82-272], [275-477], |  99.768 (/pb) |
|             |              |               |           [480-902], |               |
|             |              |               |           [905-1319] |               |
| 203909:3114 |          298 |  41.014 (/pb) | [79-113], [116-117], |  39.612 (/pb) |
|             |              |               | [120-140], [143-382] |               |
